Date,Time,PM10,PM2.5,SO2,CO,O3,NO2,Max,Critical Component,Category
5/1/2021,00:00:00,22,53,17,12,,4,53,PM2.5,Moderate
5/1/2021,01:00:00,22,52,17,12,,4,52,PM2.5,Moderate
5/1/2021,02:00:00,21,52,17,12,,4,52,PM2.5,Moderate
5/1/2021,03:00:00,22,52,17,12,,4,52,PM2.5,Moderate
5/1/2021,04:00:00,22,53,17,12,,4,53,PM2.5,Moderate
5/1/2021,05:00:00,23,54,18,12,,4,54,PM2.5,Moderate
5/1/2021,06:00:00,25,55,17,12,,4,55,PM2.5,Moderate
5/1/2021,07:00:00,26,57,17,12,,4,57,PM2.5,Moderate
5/1/2021,08:00:00,27,57,17,11,,4,57,PM2.5,Moderate
5/1/2021,09:00:00,27,57,16,10,,4,57,PM2.5,Moderate
5/1/2021,10:00:00,27,58,16,10,,4,58,PM2.5,Moderate
5/1/2021,11:00:00,27,58,16,9,,4,58,PM2.5,Moderate
