Date,Time,PM2.5,PM10,SO2,CO,O3,NO2,Max,Critical Component,Category
4/27/2021,01:00:00,55,25,16,10,22,3,25,PM2.5,Good
4/27/2021,02:00:00,55,25,16,10,22,3,25,PM2.5,Good
4/27/2021,03:00:00,55,25,16,10,23,3,25,PM2.5,Good
4/27/2021,04:00:00,56,25,16,11,23,3,25,PM2.5,Good
4/27/2021,05:00:00,56,25,17,11,23,3,25,PM2.5,Good
4/27/2021,06:00:00,56,26,17,12,24,4,26,PM2.5,Good
4/27/2021,07:00:00,57,27,18,12,24,4,27,PM2.5,Good
4/27/2021,08:00:00,57,27,18,13,24,3,27,PM2.5,Good
4/27/2021,09:00:00,57,27,18,12,24,3,27,PM2.5,Good
4/27/2021,10:00:00,57,27,18,12,25,3,27,PM2.5,Good
4/27/2021,11:00:00,57,27,18,12,26,3,27,PM2.5,Good
4/27/2021,12:00:00,57,27,18,11,26,3,27,PM2.5,Good
4/27/2021,13:00:00,56,26,18,11,27,3,27,PM2.5,Good
4/27/2021,14:00:00,56,26,19,11,27,3,27,PM2.5,Good
4/27/2021,15:00:00,56,26,19,10,27,3,27,PM2.5,Good
4/27/2021,16:00:00,56,25,20,10,27,3,27,PM2.5,Good
4/27/2021,17:00:00,56,25,20,9,26,3,26,PM2.5,Good
4/27/2021,18:00:00,56,25,21,9,25,4,25,PM2.5,Good
4/27/2021,19:00:00,55,25,22,8,23,3,25,PM2.5,Good
4/27/2021,20:00:00,55,24,23,8,21,3,24,PM2.5,Good
4/27/2021,21:00:00,55,24,23,8,18,3,24,PM2.5,Good
4/27/2021,22:00:00,54,24,23,8,16,3,24,PM2.5,Good
4/27/2021,23:00:00,55,24,23,8,15,3,24,PM2.5,Good
4/28/2021,00:00:00,55,24,24,8,15,3,24,PM2.5,Good
4/28/2021,01:00:00,54,24,24,8,14,3,24,PM2.5,Good
4/28/2021,02:00:00,53,23,24,8,15,3,24,PM2.5,Good
4/28/2021,03:00:00,53,22,24,7,15,3,24,PM2.5,Good
4/28/2021,04:00:00,52,22,24,7,15,3,24,PM2.5,Good
4/28/2021,05:00:00,52,21,23,7,16,3,23,PM2.5,Good
4/28/2021,06:00:00,51,20,23,6,17,3,23,PM2.5,Good
4/28/2021,07:00:00,50,19,22,5,17,3,22,PM2.5,Good
4/28/2021,08:00:00,47,18,21,5,18,3,21,PM2.5,Good
4/28/2021,09:00:00,45,17,21,5,18,3,21,PM2.5,Good
4/28/2021,10:00:00,43,16,21,5,18,3,21,PM2.5,Good
4/28/2021,11:00:00,43,16,21,5,18,3,21,PM2.5,Good
4/28/2021,12:00:00,43,16,21,6,18,3,21,PM2.5,Good
4/28/2021,13:00:00,43,16,20,6,19,3,20,PM2.5,Good
4/28/2021,14:00:00,42,16,20,6,19,3,20,PM2.5,Good
4/28/2021,15:00:00,41,15,20,7,20,3,20,PM2.5,Good
4/28/2021,16:00:00,41,15,19,7,21,3,21,PM2.5,Good
4/28/2021,17:00:00,40,15,18,7,22,3,22,PM2.5,Good
4/28/2021,18:00:00,40,15,18,8,24,3,24,PM2.5,Good
4/28/2021,19:00:00,40,15,17,8,27,3,27,PM2.5,Good
4/28/2021,20:00:00,40,15,16,9,28,3,28,PM2.5,Good
4/28/2021,21:00:00,42,16,16,9,29,3,29,PM2.5,Good
4/28/2021,22:00:00,45,17,15,9,30,3,30,PM2.5,Good
4/28/2021,23:00:00,44,17,15,9,31,4,31,PM2.5,Good
4/29/2021,00:00:00,44,17,15,10,31,4,31,PM2.5,Good
4/29/2021,01:00:00,45,17,15,10,31,4,31,PM2.5,Good
4/29/2021,02:00:00,47,18,15,11,,4,18,PM2.5,Good
4/29/2021,03:00:00,49,19,15,11,,4,19,PM2.5,Good
4/29/2021,04:00:00,50,19,16,12,,4,19,PM2.5,Good
4/29/2021,05:00:00,51,20,16,12,,4,20,PM2.5,Good
4/29/2021,06:00:00,52,21,16,13,,4,21,PM2.5,Good
4/29/2021,07:00:00,53,22,17,13,,4,22,PM2.5,Good
4/29/2021,08:00:00,53,23,17,14,,4,23,PM2.5,Good
4/29/2021,09:00:00,53,23,17,14,,4,23,PM2.5,Good
4/29/2021,10:00:00,53,23,17,14,,4,23,PM2.5,Good
4/29/2021,11:00:00,53,22,17,14,,4,22,PM2.5,Good
4/29/2021,12:00:00,53,22,17,13,,4,22,PM2.5,Good
4/29/2021,13:00:00,53,23,17,13,,3,23,PM2.5,Good
4/29/2021,14:00:00,54,23,17,13,,3,23,PM2.5,Good
4/29/2021,15:00:00,54,23,17,13,,3,23,PM2.5,Good
4/29/2021,16:00:00,54,23,17,13,,3,23,PM2.5,Good
4/29/2021,17:00:00,54,24,17,13,,4,24,PM2.5,Good
4/29/2021,18:00:00,54,24,17,13,,4,24,PM2.5,Good
4/29/2021,19:00:00,54,23,17,13,,4,23,PM2.5,Good
4/29/2021,20:00:00,54,24,17,13,,3,24,PM2.5,Good
4/29/2021,21:00:00,54,23,17,13,,4,23,PM2.5,Good
4/29/2021,22:00:00,53,22,17,13,,4,22,PM2.5,Good
4/29/2021,23:00:00,52,22,17,13,,4,22,PM2.5,Good
4/30/2021,00:00:00,53,22,17,13,,4,22,PM2.5,Good
4/30/2021,01:00:00,54,23,17,13,,4,23,PM2.5,Good
4/30/2021,02:00:00,53,23,16,12,,4,23,PM2.5,Good
4/30/2021,03:00:00,53,22,16,12,,4,22,PM2.5,Good
4/30/2021,04:00:00,52,21,16,11,,4,21,PM2.5,Good
4/30/2021,05:00:00,51,21,16,11,,4,21,PM2.5,Good
4/30/2021,06:00:00,50,20,15,11,,4,20,PM2.5,Good
4/30/2021,07:00:00,49,19,15,11,,4,19,PM2.5,Good
4/30/2021,08:00:00,49,19,16,12,,4,19,PM2.5,Good
4/30/2021,09:00:00,51,21,16,13,,4,21,PM2.5,Good
4/30/2021,10:00:00,52,22,17,13,,4,22,PM2.5,Good
4/30/2021,11:00:00,53,22,17,14,,4,22,PM2.5,Good
4/30/2021,12:00:00,53,22,17,14,,4,22,PM2.5,Good
4/30/2021,13:00:00,53,23,17,14,,4,23,PM2.5,Good
4/30/2021,14:00:00,53,23,17,14,,4,23,PM2.5,Good
4/30/2021,15:00:00,54,23,17,14,,4,23,PM2.5,Good
4/30/2021,16:00:00,54,23,17,14,,4,23,PM2.5,Good
4/30/2021,17:00:00,54,23,17,14,,4,23,PM2.5,Good
4/30/2021,18:00:00,54,23,17,14,,4,23,PM2.5,Good
4/30/2021,19:00:00,54,23,17,14,,4,23,PM2.5,Good
4/30/2021,20:00:00,54,23,17,14,,4,23,PM2.5,Good
4/30/2021,21:00:00,54,23,17,13,,4,23,PM2.5,Good
4/30/2021,22:00:00,54,23,17,13,,4,23,PM2.5,Good
4/30/2021,23:00:00,54,23,17,12,,4,23,PM2.5,Good
